------ Branch -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Branch VALUES (1, 'Nilkanth', 'Vatsal Busa', 9998555102, 'Rajkot');
('RM113', '2021-04-23', 150, 18),
('RM114', '2021-04-24', 200, 18),
('RM115', '2021-04-25', 758, 18),
('RM116', '2021-04-26', 300, 18),
('RM117', '2021-04-27', 250, 18),

('RM118', '2021-04-28', 125, 21),
('RM119', '2021-04-29', 175, 21),
('RM120', '2021-04-30', 225, 21),
('RM121', '2021-05-01', 250, 21),
('RM122', '2021-05-02', 300, 21),
('RM123', '2021-05-03', 100, 21),
('RM124', '2021-05-04', 150, 21),
('RM125', '2021-05-05', 200, 21),
('RM126', '2021-05-06', 751, 21),
('RM127', '2021-05-07', 300, 21),
('RM128', '2021-05-08', 508, 21),
('RM129', '2021-05-09', 125, 21),
('RM130', '2021-05-10', 175, 21),

('RM131', '2021-05-11', 225, 25),
('RM132', '2021-05-12', 250, 25),
('RM133', '2021-05-13', 300, 25),
('RM134', '2021-05-14', 100, 25),
('RM135', '2021-05-15', 150, 25),
('RM136', '2021-05-16', 200, 25),
('RM137', '2021-05-17', 758, 25),
('RM138', '2021-05-18', 300, 25),
('RM139', '2021-05-19', 500, 25),
('RM140', '2021-05-20', 125, 25),
('RM141', '2021-05-21', 175, 25),
('RM142', '2021-05-22', 225, 25),
('RM143', '2021-05-23', 250, 25),

('RM144', '2021-05-24', 300, 29),
('RM145', '2021-05-25', 100, 29),
('RM146', '2021-05-26', 150, 29),
('RM147', '2021-05-27', 200, 29),
('RM148', '2021-05-28', 758, 29),
('RM149', '2021-05-29', 300, 29),
('RM150', '2021-05-30', 509, 29),
('RM151', '2021-05-31', 125, 29),
('RM152', '2021-06-01', 175, 29),
('RM153', '2021-06-02', 225, 29),
('RM154', '2021-06-03', 250, 29),
('RM155', '2021-06-04', 300, 29),
('RM156', '2021-06-05', 100, 29),

('RM157', '2021-06-06', 150, 30),
('RM158', '2022-10-04', 100, 30),
('RM159', '2022-10-05', 755, 30),
('RM160', '2022-10-06', 225, 30),
('RM161', '2022-10-07', 250, 30),
('RM162', '2022-10-08', 300, 30),
('RM163', '2022-10-09', 100, 30),
('RM164', '2022-10-10', 150, 30),
('RM165', '2022-10-11', 200, 30),
('RM166', '2022-10-12', 754, 30),
('RM167', '2022-10-13', 300, 30),
('RM168', '2022-10-14', 506, 30),
('RM169', '2022-10-15', 125, 30),

('RM170', '2022-10-16', 175, 32),
('RM171', '2022-10-17', 225, 32),
('RM172', '2022-10-18', 250, 32),
('RM173', '2022-10-19', 300, 32),
('RM174', '2022-10-20', 100, 32),
('RM175', '2022-10-21', 150, 32),
('RM176', '2022-10-22', 200, 32),
('RM177', '2022-10-23', 758, 32),
('RM178', '2022-10-24', 300, 32),
('RM179', '2022-10-25', 509, 32),
('RM180', '2022-10-26', 125, 32),
('RM181', '2022-10-27', 175, 32),
('RM182', '2022-10-28', 225, 32),

('RM183', '2022-10-29', 250, 33),
('RM184', '2022-10-30', 300, 33),
('RM185', '2022-10-31', 100, 33),
('RM186', '2022-11-01', 150, 33),
('RM187', '2022-11-02', 200, 33),
('RM188', '2022-11-03', 757, 33),
('RM189', '2022-11-04', 300, 33),
('RM190', '2022-11-05', 509, 33),
('RM191', '2022-11-06', 125, 33),
('RM192', '2022-11-07', 175, 33),
('RM193', '2022-11-08', 225, 33),
('RM194', '2022-11-09', 250, 33),
('RM195', '2022-11-10', 300, 33),

('RM196', '2022-11-11', 100, 35),
('RM197', '2022-11-12', 150, 35),
('RM198', '2022-11-13', 200, 35),
('RM199', '2022-11-14', 758, 35),
('RM200', '2022-11-15', 300, 35),
('RM201', '2022-11-16', 506, 35),
('RM202', '2022-11-17', 125, 35),
('RM203', '2022-11-18', 175, 35),
('RM204', '2022-11-19', 225, 35),
('RM205', '2022-11-20', 250, 35),
('RM206', '2022-11-21', 300, 35),
('RM207', '2022-11-22', 100, 35),
('RM208', '2022-11-23', 150, 35),

('RM209', '2022-11-24', 200, 37),
('RM210', '2022-11-25', 757, 37),
('RM211', '2022-11-26', 300, 37),
('RM212', '2022-11-27', 506, 37),
('RM213', '2022-11-28', 125, 37),
('RM214', '2022-11-29', 175, 37),
('RM215', '2022-11-30', 225, 37),
('RM216', '2022-12-01', 250, 37),
('RM217', '2022-12-02', 300, 37),
('RM218', '2022-12-03', 100, 37),
('RM219', '2022-12-04', 150, 37),
('RM220', '2022-12-05', 200, 37),
('RM221', '2022-12-06', 755,  37),

('RM222', '2022-12-07', 300, 39),
('RM223', '2022-12-08', 500, 39),
('RM224', '2022-12-09', 125, 39),
('RM225', '2022-12-10', 175, 39),
('RM226', '2022-12-11', 225, 39),
('RM227', '2022-12-12', 250, 39),
('RM228', '2022-12-13', 300, 39),
('RM229', '2022-12-14', 100, 39),
('RM230', '2022-12-15', 150, 39),
('RM231', '2022-12-16', 200, 39),
('RM232', '2022-12-17', 758, 39),
('RM233', '2022-12-18', 300, 39),
('RM234', '2022-12-19', 507, 39),

('RM235', '2022-12-20', 125, 40),
('RM236', '2022-12-21', 175, 40),
('RM237', '2022-12-22', 225, 40),
('RM238', '2022-12-23', 250, 40),
('RM239', '2022-12-24', 300, 40),
('RM240', '2022-12-25', 100, 40),
('RM241', '2022-12-26', 150, 40),
('RM242', '2022-12-27', 200, 40),
('RM243', '2022-12-28', 758, 40),
('RM244', '2022-12-29', 300, 40),
('RM245', '2022-12-30', 509, 40),
('RM246', '2022-12-31', 125, 40),
('RM247', '2023-01-01', 175, 40),

('RM248', '2023-01-02', 225, 42),
('RM249', '2023-01-03', 250, 42),
('RM250', '2023-01-04', 300, 42),
('RM251', '2023-01-05', 100, 42),
('RM252', '2023-01-06', 150, 42),
('RM253', '2023-01-07', 200, 42),
('RM254', '2023-01-08', 758, 42),
('RM255', '2023-01-09', 300, 42),
('RM256', '2023-01-10', 507, 42),
('RM257', '2023-01-11', 125, 42),
('RM258', '2023-01-12', 175, 42),
('RM259', '2023-01-13', 225, 42),
('RM260', '2023-01-14', 250, 42),

('RM261', '2023-01-15', 300, 44),
('RM262', '2023-01-16', 100, 44),
('RM263', '2023-01-17', 150, 44),
('RM264', '2023-01-18', 200, 44),
('RM265', '2023-01-19', 759, 44),
('RM266', '2023-01-20', 300, 44),
('RM267', '2023-01-21', 507, 44),
('RM268', '2023-01-22', 125, 44),
('RM269', '2023-01-23', 175, 44),
('RM270', '2023-01-24', 225, 44),
('RM271', '2023-01-25', 250, 44),
('RM272', '2023-01-26', 300, 44),
('RM273', '2023-01-27', 100, 44),

('RM274', '2023-01-28', 150, 45),
('RM275', '2023-01-29', 200, 45),
('RM276', '2023-01-30', 752, 45),
('RM277', '2023-01-31', 300, 45),
('RM278', '2023-02-01', 508, 45),
('RM279', '2023-02-02', 125, 45),
('RM280', '2023-02-03', 175, 45),
('RM281', '2023-02-04', 225, 45),
('RM282', '2023-02-05', 250, 45),
('RM283', '2023-02-06', 300, 45),
('RM284', '2023-02-07', 100, 45),
('RM285', '2023-02-08', 150, 45),
('RM286', '2023-02-09', 200, 45),

('RM287', '2023-02-10', 758, 47),
('RM288', '2023-02-11', 300, 47),
('RM289', '2023-02-12', 509, 47),
('RM290', '2023-02-13', 125, 47),
('RM291', '2023-02-14', 175, 47),
('RM292', '2023-02-15', 225, 47),
('RM293', '2023-02-16', 250, 47),
('RM294', '2023-02-17', 300, 47),
('RM295', '2023-02-18', 100, 47),
('RM296', '2022-01-18', 200, 47),
('RM297', '2022-01-19', 758, 47),
('RM298', '2022-01-20', 300, 47),
('RM299', '2022-01-21', 509, 47),

('RM300', '2022-01-22', 125, 50),
('RM301', '2022-01-23', 175, 50),
('RM302', '2022-01-24', 225, 50),
('RM303', '2022-01-25', 250, 50),
('RM304', '2022-01-26', 300, 50),
('RM305', '2022-01-27', 100, 50),
('RM306', '2022-01-28', 150, 50),
('RM307', '2022-01-29', 200, 50),
('RM308', '2022-01-30', 758, 50),
('RM309', '2022-01-31', 300, 50),
('RM310', '2022-02-01', 509, 50),
('RM311', '2022-02-02', 125, 50),
('RM312', '2022-02-03', 175, 50),

('RM313', '2022-02-04', 225, 51),
('RM314', '2022-02-05', 250, 51),
('RM315', '2022-02-06', 300, 51),
('RM316', '2022-02-07', 100, 51),
('RM317', '2022-02-08', 150, 51),
('RM318', '2022-02-09', 200, 51),
('RM319', '2022-02-10', 758, 51),
('RM320', '2022-02-11', 300, 51),
('RM321', '2022-02-12', 509, 51),
('RM322', '2022-02-13', 125, 51),
('RM323', '2022-02-14', 175, 51),
('RM324', '2022-02-15', 225, 51),
('RM325', '2022-02-16', 250, 51),

('RM326', '2022-02-17', 300, 55),
('RM327', '2022-02-18', 100, 55),
('RM328', '2022-02-19', 150, 55),
('RM329', '2022-02-20', 200, 55),
('RM330', '2022-02-21', 757, 55),
('RM331', '2022-02-22', 300, 55),
('RM332', '2022-02-23', 508, 55),
('RM333', '2022-02-24', 125, 55),
('RM334', '2022-02-25', 175, 55),
('RM335', '2022-02-26', 225, 55),

('RM236', '2022-02-27', 240 ,40),
('RM237', '2022-02-27', 250, 40),
('RM238', '2022-02-28', 300, 40),
('RM239', '2022-03-01', 100, 40),

('RM200', '2022-03-02', 150, 35),

('RM001', '2022-03-03', 200, 1),
('RM002', '2022-03-04', 755, 1),
('RM003', '2022-03-05', 300, 1),
('RM004', '2022-03-06', 507, 1),
('RM005', '2022-03-07', 125, 1),
('RM006', '2022-03-08', 175, 1),
('RM007', '2022-03-09', 225, 1),
('RM008', '2022-03-10', 250, 1),
('RM009', '2022-03-11', 300, 1),
('RM010', '2022-03-12', 100, 1),
('RM011', '2022-03-13', 150, 1),
('RM012', '2022-03-14', 200, 1),
('RM013', '2022-03-15', 759, 1),

('RM014', '2022-03-16', 300, 2),
('RM015', '2022-03-17', 507, 2),
('RM016', '2022-03-18', 125, 2),
('RM017', '2022-03-19', 175, 2),
('RM018', '2022-03-20', 225, 2),
('RM019', '2022-03-21', 250, 2),
('RM020', '2022-03-22', 300, 2),
('RM021', '2022-03-23', 100, 2),
('RM022', '2022-03-24', 150, 2),
('RM023', '2022-03-25', 200, 2),
('RM024', '2022-03-26', 758, 2),
('RM025', '2022-03-27', 300, 2),
('RM026', '2022-03-28', 509, 2),

('RM027', '2022-03-29', 125, 5),
('RM028', '2022-03-30', 175, 5),
('RM029', '2022-03-31', 225, 5),
('RM030', '2022-04-01', 250, 5),
('RM031', '2022-04-02', 300, 5),
('RM032', '2022-04-03', 100, 5),
('RM033', '2022-04-04', 150, 5),
('RM034', '2022-04-05', 200, 5),
('RM035', '2022-04-06', 757, 5),
('RM036', '2022-04-07', 300, 5),
('RM037', '2022-04-08', 200, 5),
('RM038', '2023-03-10', 758, 5),
('RM039', '2023-03-11', 300, 5),

('RM040', '2023-03-12', 509, 7),
('RM041', '2023-03-13', 125, 7),
('RM042', '2023-03-14', 175, 7),
('RM043', '2023-03-15', 225, 7),
('RM044', '2023-03-16', 250, 7),
('RM045', '2023-03-17', 300, 7),
('RM046', '2023-03-18', 100, 7),
('RM047', '2023-03-19', 150, 7),
('RM048', '2023-03-20', 200, 7),
('RM049', '2023-03-21', 758, 7),
('RM050', '2023-03-22', 300, 7),
('RM051', '2023-03-23', 507, 7),
('RM052', '2023-03-24', 125, 7),

('RM053', '2023-03-25', 175, 9),
('RM054', '2023-03-26', 225, 9),
('RM055', '2023-03-27', 250, 9),
('RM056', '2023-03-28', 300, 9),
('RM057', '2022-04-27', 250, 9),
('RM058', '2022-04-28', 300, 9),
('RM059', '2022-04-29', 100, 9),

('RM100', '2022-04-30', 150,16),
('RM101', '2022-05-01', 200, 16),
('RM102', '2022-05-02', 758, 16),
('RM103', '2022-05-03', 300, 16),
('RM104', '2022-05-04', 502, 16),

('RM105', '2022-05-05', 125, 18),
('RM106', '2022-05-06', 175, 18),
('RM107', '2022-05-07', 225, 18),
('RM108', '2022-05-08', 250, 18),
('RM109', '2022-05-09', 300, 18),
('RM110', '2022-05-10', 100, 18),
('RM111', '2022-05-11', 150, 18),
('RM112', '2022-05-12', 200, 18),
('RM113', '2022-05-13', 755, 18),
('RM114', '2022-05-14', 300, 18),
('RM115', '2022-05-15', 509, 18),
('RM116', '2022-05-16', 125, 18),
('RM117', '2022-05-17', 175, 18),

('RM118', '2022-05-18', 225, 21),
('RM119', '2022-05-19', 250, 21),
('RM120', '2022-05-20', 300, 21),
('RM121', '2022-05-21', 100, 21),
('RM122', '2022-05-22', 150, 21),
('RM123', '2022-05-23', 200, 21),
('RM124', '2022-05-24', 758, 21),
('RM125', '2022-05-25', 300, 21),
('RM126', '2022-05-26', 507, 21),
('RM127', '2022-05-27', 125, 21),
('RM128', '2022-05-28', 175, 21),
('RM129', '2022-05-29', 225, 21),
('RM130', '2022-05-30', 250, 21),

('RM131', '2022-05-31', 300, 25),
('RM132', '2022-06-01', 100, 25),
('RM133', '2022-06-02', 150, 25),
('RM134', '2022-06-03', 200, 25);

-- select * from Raw_Mat_Stock;





------ Prod_Stock ------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Prod_Stock (prod_stc_id, prod_stc_date, prod_stc_qty, branch_no)
VALUES 
('P001', '2022-01-01', 50, 1),
('P002', '2022-01-01', 250, 1),
('P003', '2022-01-03', 75, 2),
('P004', '2022-01-03', 300, 2),
('P005', '2022-01-05', 600, 3),
('P006', '2022-01-05', 40, 3),
('P007', '2022-01-05', 80, 4),
('P008', '2022-01-07', 200, 4),
('P009', '2022-01-07', 70, 5),
('P010', '2022-01-11', 350, 5),
('P011', '2022-01-11', 55, 6),
('P012', '2022-01-21', 450, 6),
('P013', '2022-01-21', 90, 7),
('P014', '2022-01-21', 100, 7),
('P015', '2022-01-21', 50, 8),
('P016', '2022-01-26', 250, 8),
('P017', '2022-01-26', 75, 9),
('P018', '2022-02-02', 300, 9),
('P019', '2022-02-02', 60, 10),
('P020', '2022-02-10', 405, 10),
('P021', '2022-02-10', 80, 11),
('P022', '2022-02-10', 200, 12),
('P023', '2022-02-13', 70, 13),
('P024', '2022-02-13', 350, 14),
('P025', '2022-02-13', 550, 15),
('P026', '2022-02-14', 450, 16),
('P027', '2022-02-14', 90, 17),
('P028', '2022-02-23', 100, 18),
('P029', '2022-02-23', 500, 19),
('P030', '2022-02-23', 250, 20),
('P031', '2022-02-25', 75, 21),
('P032', '2022-02-25', 300, 22),
('P033', '2022-02-28', 60, 23),
('P034', '2022-02-28', 400, 24),
('P035', '2022-03-05', 80, 25),
('P036', '2022-03-05', 200, 26),
('P037', '2022-03-05', 70, 27),
('P038', '2022-03-09', 500, 28),
('P039', '2022-03-09', 350, 49),
('P040', '2022-03-11', 55, 40),
('P041', '2022-03-11', 90, 29),
('P042', '2022-03-20', 100, 30),
('P043', '2022-03-20', 50, 35),
('P044', '2022-03-25', 250, 20),
('P045', '2022-03-25', 75, 38),
('P046', '2022-03-27', 300, 28),
('P047', '2022-03-27', 60, 24),
('P048', '2022-03-29', 40, 39),
('P049', '2022-03-29', 80, 22),
('P050', '2022-03-31', 200, 33),
('P051', '2022-03-31', 70, 25),
('P052', '2022-04-01', 35, 29),
('P053', '2022-04-01', 55, 32),
('P054', '2022-04-01', 45, 21),
('P055', '2022-04-08', 90, 27),
('P056', '2022-04-08', 100, 26),
('P057', '2022-04-15', 50, 43),
('P058', '2022-04-15', 250, 42),
('P059', '2022-04-19', 750, 46),
('P060', '2022-04-19', 300, 38),
('P061', '2022-04-26', 60, 35),
('P062', '2022-04-26', 40, 38),
('P063', '2022-04-26', 80, 41),
('P064', '2022-04-26', 200, 47),
('P065', '2022-04-30', 70, 33),
('P066', '2022-04-30', 350, 48),
('P067', '2022-04-30', 55, 39),
('P068', '2022-04-30', 45, 32),
('P069', '2022-05-02', 90, 45),
('P070', '2022-05-02', 100, 50),
('P071', '2022-05-02', 50, 36),
('P072', '2022-05-09', 250, 44),
('P073', '2022-05-09', 75, 30),
('P074', '2022-05-09', 30, 35),
('P075', '2022-05-12', 60, 36),
('P076', '2022-05-12', 400, 37),
('P077', '2022-05-17', 80, 38),
('P078', '2022-05-17', 200, 39),
('P079', '2022-05-18', 70, 40),
('P080', '2022-05-18', 35, 41),
('P081', '2022-05-25', 550, 42),
('P082', '2022-05-25', 450, 43),
('P083', '2022-05-30', 900, 44),
('P084', '2022-05-30', 1000, 35),
('P085', '2022-05-31', 50, 36),
('P086', '2022-06-04', 25, 37),
('P087', '2022-06-04', 75, 38),
('P088', '2022-06-08', 300, 39),
('P089', '2022-06-08', 60, 40),
('P090', '2022-06-15', 400, 44),
('P091', '2022-06-15', 80, 35),
('P092', '2022-06-20', 250, 36),
('P093', '2022-06-20', 70, 37),
('P094', '2022-06-20', 35, 38),
('P095', '2022-06-22', 550, 39),
('P096', '2022-06-22', 45, 40),
('P097', '2022-06-22', 90, 41),
('P098', '2022-06-24', 100, 42),
('P099', '2022-06-24', 50, 43),
('P100', '2022-06-24', 2500, 44),
('P001', '2022-06-26', 75, 1),
('P002', '2022-06-26', 3000, 1),
('P003', '2022-06-29', 60, 2),
('P004', '2022-06-29', 400, 2),
('P005', '2022-06-30', 800, 3),
('P006', '2022-06-30', 200, 3),
('P007', '2022-07-04', 70, 4),
('P008', '2022-07-04', 350, 4),
('P009', '2022-07-07', 550, 5),
('P010', '2022-07-07', 45, 5),
('P011', '2022-07-09', 90, 6),
('P012', '2022-07-09', 100, 6),
('P013', '2022-07-11', 500, 7),
('P014', '2022-07-12', 250, 7),
('P015', '2022-07-14', 75, 8),
('P016', '2022-07-15', 30, 8),
('P017', '2022-07-16', 60, 9),
('P018', '2022-07-18', 400, 9),
('P019', '2022-07-19', 80, 10),
('P020', '2022-07-19', 2000, 10),
('P021', '2022-07-22', 70, 11),
('P022', '2022-07-22', 35, 12),
('P023', '2022-07-25', 550, 13),
('P024', '2022-07-25', 45, 14),
('P025', '2022-07-28', 90, 15),
('P026', '2022-07-28', 100, 16),
('P027', '2022-07-30', 50, 17),
('P028', '2022-08-05', 25, 18),
('P029', '2022-08-05', 75, 19),
('P030', '2022-08-05', 30, 20),
('P031', '2022-08-07', 60, 21),
('P032', '2022-08-07', 40, 22),
('P033', '2022-08-07', 80, 23),
('P034', '2022-08-10', 20, 24),
('P035', '2022-08-10', 70, 25),
('P036', '2022-08-10', 350, 26),
('P037', '2022-08-10', 550, 27),
('P038', '2022-08-10', 450, 28),
('P039', '2022-08-17', 900, 49),
('P040', '2022-08-17', 100, 40),
('P041', '2022-08-17', 50, 29),
('P042', '2022-08-19', 250, 30),
('P043', '2022-08-19', 75, 35),
('P044', '2022-08-23', 300, 20),
('P045', '2022-08-23', 60, 38),
('P046', '2022-08-29', 400, 28),
('P047', '2022-08-29', 80, 24),
('P048', '2022-08-30', 200, 39),
('P049', '2022-09-01', 700, 22),
('P050', '2022-09-01', 350, 33),
('P051', '2022-09-02', 55, 25),
('P052', '2022-09-02', 45, 29),
('P053', '2022-09-03', 90, 32),
('P054', '2022-09-03', 100, 21),
('P055', '2022-09-05', 50, 27),
('P056', '2022-09-05', 250, 26),
('P057', '2022-09-12', 75, 43),
('P058', '2022-09-12', 300, 42),
('P059', '2022-09-12', 60, 46),
('P060', '2022-09-13', 400, 38),
('P061', '2022-09-13', 80, 35),
('P062', '2022-09-13', 200, 38),
('P063', '2022-09-22', 70, 41),
('P064', '2022-09-22', 350, 47),
('P065', '2022-09-22', 550, 33),
('P066', '2022-09-18', 450, 48),
('P067', '2022-09-18', 90, 39),
('P068', '2022-09-29', 100, 32),
('P069', '2022-09-29', 500, 45),
('P070', '2022-10-02', 250, 50),
('P071', '2022-10-02', 750, 36),
('P072', '2022-10-04', 300, 44),
('P073', '2022-10-04', 60, 30),
('P074', '2022-10-10', 400, 35),
('P075', '2022-10-10', 80, 36),
('P076', '2022-10-11', 200, 37),
('P077', '2022-10-11', 70, 38),
('P078', '2022-10-15', 350, 39),
('P079', '2022-10-15', 550, 40),
('P080', '2022-10-15', 450, 41),
('P081', '2022-10-16', 90, 42),
('P082', '2022-10-17', 100, 43),
('P083', '2022-10-18', 50, 44),
('P084', '2022-10-19', 250, 35),
('P085', '2022-10-20', 750, 36),
('P086', '2022-10-21', 300, 37),
('P087', '2022-10-22', 609, 38),
('P088', '2022-10-23', 400, 39),
('P089', '2022-10-25', 80, 40),
('P090', '2022-10-20', 200, 44),
('P091', '2022-11-01', 70, 35),
('P092', '2022-11-01', 350, 36),
('P093', '2022-11-01', 550, 37),
('P094', '2022-11-05', 450, 38),
('P095', '2022-11-05', 900, 39),
('P096', '2022-11-05', 1000, 40),
('P097', '2022-11-12', 500, 41),
('P098', '2022-11-12', 250, 42),
('P099', '2022-11-14', 750, 43),
('P100', '2022-11-14', 300, 44),
('P001', '2022-11-20', 600, 1),
('P002', '2022-11-20', 400, 1),
('P003', '2022-11-22', 80, 2),
('P004', '2022-11-22', 200, 2),
('P005', '2022-11-24', 700, 3),
('P006', '2022-11-24', 350, 3),
('P007', '2022-11-26', 555, 4),
('P008', '2022-11-26', 450, 4),
('P009', '2022-11-29', 90, 5),
('P010', '2022-11-29', 100, 5),
('P011', '2022-11-30', 505, 6),
('P012', '2022-12-01', 250, 6),
('P013', '2022-12-07', 750, 7),
('P014', '2022-12-11', 300, 7),
('P015', '2022-12-25', 60, 8),
('P016', '2022-12-31', 400, 8),
('P017', '2023-01-01', 800, 9),
('P018', '2023-01-13', 200, 9),
('P019', '2023-01-26', 700, 10),
('P020', '2023-01-14', 350, 10),
('P021', '2023-02-02', 553, 11),
('P022', '2023-02-18', 450, 12),
('P023', '2023-02-28', 900, 13);

-- select * from Prod_Stock;





-------- Customer -------

set search_path to Tiles_Industry_Database_Project;


INSERT INTO Customer (cus_no, cus_name, street, city, pincode, state, country, cus_contact, rating)
VALUES
(1, 'Anjali Sharma', 'Rajouri Garden', 'New Delhi', '110027', 'Delhi', 'India', '9876543210', 4.5),
(2, 'Nikhil Singh', 'Sector 22', 'Noida', '201301', 'Uttar Pradesh', 'India', '9876543211', 3.2),
(3, 'Priya Chauhan', 'Jogeshwari', 'Mumbai', '400102', 'Maharashtra', 'India', '9876543212', 4.1),
(4, 'Vikram Yadav', 'Hiranandani Estate', 'Thane', '400607', 'Maharashtra', 'India', '9876543213', 2.5),
(5, 'Neha Patel', 'Palanpur Patia', 'Surat', '395009', 'Gujarat', 'India', '9876543214', 3.8),
(6, 'Rahul Desai', 'Wanowrie', 'Pune', '411040', 'Maharashtra', 'India', '9876543215', 4.9),
(7, 'Sneha Gupta', 'Ashok Nagar', 'Bengaluru', '560025', 'Karnataka', 'India', '9876543216', 2.7),
(8, 'Gaurav Verma', 'Sector 14', 'Gurgaon', '122001', 'Haryana', 'India', '9876543217', 3.5),
(9, 'Shreya Singh', 'Sector 22', 'Chandigarh', '160022', 'Punjab', 'India', '9876543218', 4.6),
(10, 'Kartik Reddy', 'Jubilee Hills', 'Hyderabad', '500033', 'Telangana', 'India', '9876543219', 3.1),

(11, 'Swati Iyer', 'Panaji', 'Goa', '403001', 'Goa', 'India', '9876543220', 4.2),
(12, 'Vivek Rana', 'Vasna', 'Ahmedabad', '380007', 'Gujarat', 'India', '9876543221', 2.9),
(13, 'Sakshi Sharma', 'Jhotwara', 'Jaipur', '302012', 'Rajasthan', 'India', '9876543222', 3.6),
(14, 'Alok Kumar', 'Pipliyahana', 'Indore', '452016', 'Madhya Pradesh', 'India', '9876543223', 4.8),
(15, 'Meera Menon', 'Kottayam', 'Kerala', '686001', 'Kerala', 'India', '9876543224', 3.3),
(16, 'Rohan Singhania', 'Malad West', 'Mumbai', '400064', 'Maharashtra', 'India', '9876543225', 4.4),
(17, 'Shivani Khanna', 'Sector 15', 'Faridabad', '121007', 'Haryana', 'India', '9876543226', 2.6),
(18, 'Siddharth Joshi', 'Satellite', 'Ahmedabad', '380015', 'Gujarat', 'India', '9876543227', 4.3),
(19, 'Kavya Nair', 'Tiruvallam', 'Chennai', '600091', 'Tamil Nadu', 'India', '9876543228', 3.9),
(20, 'Rohit Gupta', 'Vijay Nagar', 'Bengaluru', '560040', 'Karnataka', 'India', '9876543229', 4.7),

(21, 'Nandini Das', 'Salt Lake', 'Kolkata', '700091', 'West Bengal', 'India', '9876543230', 2.8),
(22, 'Arun Singh', 'Punjagutta', 'Hyderabad', '500082', 'Telangana', 'India', '9876543231', 4.0),
(23, 'Tanvi Shah', 'Bandra West', 'Mumbai', '400050', 'Maharashtra', 'India', '9876543232', 3.4),
(24, 'Prateek Patel', 'Vesu', 'Surat', '395007', 'Gujarat', 'India', '9876543233', 4.6),
(25, 'Riya Menon', 'Kochi', 'Kerala', '682002', 'Kerala', 'India', '9876543234', 2.7),
(26, 'Aryan Gupta', 'Vivek Vihar', 'Delhi', '110095', 'Delhi', 'India', '9876543235', 3.5),
(27, 'Rashmi Yadav', 'Jogupalya', 'Bengaluru', '560008', 'Karnataka', 'India', '9876543236', 4.2),
(28, 'Aakash Sharma', 'Thakur Village', 'Mumbai', '400101', 'Maharashtra', 'India', '9876543237', 2.9),
(29, 'Kirti Desai', 'Maninagar', 'Ahmedabad', '380008', 'Gujarat', 'India', '9876543238', 3.7),
(30, 'Devanshi Patel', 'Sector 21', 'Chandigarh', '160022', 'Punjab', 'India', '9876543239', 4.9),

(31, 'Amit Singh', 'Lohgaon', 'Pune', '411047', 'Maharashtra', 'India', '9876543240', 3.0),
(32, 'Sonalika Verma', 'Sikar Road', 'Jaipur', '302023', 'Rajasthan', 'India', '9876543241', 4.1),
(33, 'Vijay Kumar', 'Sarjapur Road', 'Bengaluru', '560035', 'Karnataka', 'India', '9876543242', 3.3),
(34, 'Aman Gupta', 'Thiruvanmiyur', 'Chennai', '600041', 'Tamil Nadu', 'India', '9876543243', 4.5),
(35, 'Niharika Sharma', 'Tollygunge', 'Kolkata', '700033', 'West Bengal', 'India', '9876543244', 2.4),
(36, 'Aditya Kumar', 'Nizampet', 'Hyderabad', '500090', 'Telangana', 'India', '9876543245', 3.8),
(37, 'Ritika Singh', 'Ghodbunder Road', 'Thane', '400615', 'Maharashtra', 'India', '9876543246', 4.4),
(38, 'Arjun Patel', 'Bodakdev', 'Ahmedabad', '380054', 'Gujarat', 'India', '9876543247', 2.5),
(39, 'Kavya Shah', 'Gurgaon', 'Haryana', '122001', 'Haryana', 'India', '9876543248', 4.8),
(40, 'Sahil Malhotra', 'Sector 12', 'Noida', '201301', 'Uttar Pradesh', 'India', '9876543249', 3.1),

(41, 'Anika Chakraborty', 'Salt Lake', 'Kolkata', '700106', 'West Bengal', 'India', '9876543250', 4.2),
(42, 'Nikhil Joshi', 'Shakarpur', 'Delhi', '110092', 'Delhi', 'India', '9876543251', 2.6),
(43, 'Swati Singh', 'Vikhroli', 'Mumbai', '400079', 'Maharashtra', 'India', '9876543252', 3.9),
(44, 'Rahul Sharma', 'Chandni Chowk', 'Delhi', '110006', 'Delhi', 'India', '9876543253', 4.7),
(45, 'Kavya Gupta', 'Malviya Nagar', 'Jaipur', '302017', 'Rajasthan', 'India', '9876543254', 2.8),
(46, 'Aarav Patel', 'Sion', 'Mumbai', '400022', 'Maharashtra', 'India', '9876543255', 4.0),
(47, 'Nidhi Shah', 'Adyar', 'Chennai', '600020', 'Tamil Nadu', 'India', '9876543256', 3.4),
(48, 'Samarth Verma', 'Mandaveli', 'Chennai', '600028', 'Tamil Nadu', 'India', '9876543257', 4.6),
(49, 'Shreya Gupta', 'Bodakdev', 'Ahmedabad', '380054', 'Gujarat', 'India', '9876543258', 2.7),
(50, 'Anmol Singh', 'Sarjapur Road', 'Bengaluru', '560035', 'Karnataka', 'India', '9876543259', 3.7),

